5.0, 1.0, 0.0, 5085.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5087.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5089.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5091.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5093.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5096.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5098.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 12000.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5100.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5102.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5104.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5106.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5108.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5111.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5113.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5115.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5117.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5119.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5120.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5122.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5125.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5127.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5129.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5131.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5133.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5135.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5137.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5139.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5142.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5144.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2700.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5146.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 12000.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5148.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 12000.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5150.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 12000.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5152.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5154.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5156.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5158.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5160.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5162.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5165.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5167.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5169.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5171.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5173.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5175.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5177.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5179.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5182.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5184.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5186.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5188.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5190.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5191.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5193.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5196.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5198.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5200.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5202.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5204.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5206.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5209.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5211.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5213.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5215.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5218.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5220.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5222.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5223.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5225.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5228.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5230.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5232.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5234.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5236.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5238.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5240.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5243.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5245.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5247.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5249.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5251.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5252.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5254.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5257.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5259.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5261.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5264.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5266.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 12000.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5268.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 12000.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5270.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2700.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5272.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 12000.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5274.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 12000.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5276.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5278.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5280.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5282.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5284.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5286.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5288.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5290.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5293.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5295.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5296.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5298.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5300.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5303.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5305.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5307.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5309.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5312.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5314.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5316.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 2400.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
5.0, 1.0, 0.0, 5317.0, 1.4, 0.8299944444444445, 4.477611940298507, 3.7163930348258702, 0.0, 0.0, 0.0, 12000.0, 1.0, 50.0, 50.0, 0.0, 0.0, 0.0, 0.0, 200.0, 200.0, 0.0
